name: ocean_minimal
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - backcall=0.2.0=pyhd3eb1b0_0
  - blas=1.0=mkl
  - brotli=1.0.9=h5eee18b_7
  - brotli-bin=1.0.9=h5eee18b_7
  - bzip2=1.0.8=h7b6447c_0
  - c-ares=1.18.1=h7f8727e_0
  - ca-certificates=2022.07.19=h06a4308_0
  - cartopy=0.18.0=py39hc576cba_1
  - certifi=2022.9.14=py39h06a4308_0
  - cycler=0.11.0=pyhd3eb1b0_0
  - debugpy=1.5.1=py39h295c915_0
  - decorator=5.1.1=pyhd3eb1b0_0
  - entrypoints=0.4=py39h06a4308_0
  - ffmpeg=4.2.2=h20bf706_0
  - fftw=3.3.9=h27cfd23_1
  - fonttools=4.25.0=pyhd3eb1b0_0
  - freetype=2.11.0=h70c0345_0
  - geos=3.8.0=he6710b0_0
  - gh=2.16.0=ha8f183a_0
  - giflib=5.2.1=h7b6447c_0
  - gmp=6.2.1=h295c915_3
  - gnutls=3.6.15=he1e5248_0
  - intel-openmp=2021.4.0=h06a4308_3561
  - ipykernel=6.15.2=py39h06a4308_0
  - jedi=0.18.1=py39h06a4308_1
  - jpeg=9e=h7f8727e_0
  - jupyter_client=7.3.5=py39h06a4308_0
  - jupyter_core=4.10.0=py39h06a4308_0
  - kiwisolver=1.4.2=py39h295c915_0
  - krb5=1.19.2=hac12032_0
  - lame=3.100=h7b6447c_0
  - lcms2=2.12=h3be6417_0
  - ld_impl_linux-64=2.38=h1181459_1
  - lerc=3.0=h295c915_0
  - libbrotlicommon=1.0.9=h5eee18b_7
  - libbrotlidec=1.0.9=h5eee18b_7
  - libbrotlienc=1.0.9=h5eee18b_7
  - libcurl=7.84.0=h91b91d3_0
  - libdeflate=1.8=h7f8727e_5
  - libedit=3.1.20210910=h7f8727e_0
  - libev=4.33=h7f8727e_1
  - libffi=3.3=he6710b0_2
  - libgcc-ng=11.2.0=h1234567_1
  - libgfortran-ng=11.2.0=h00389a5_1
  - libgfortran5=11.2.0=h1234567_1
  - libgomp=11.2.0=h1234567_1
  - libidn2=2.3.2=h7f8727e_0
  - libnghttp2=1.46.0=hce63b2e_0
  - libopus=1.3.1=h7b6447c_0
  - libpng=1.6.37=hbc83047_0
  - libsodium=1.0.18=h7b6447c_0
  - libssh2=1.10.0=h8f2d780_0
  - libstdcxx-ng=11.2.0=h1234567_1
  - libtasn1=4.16.0=h27cfd23_0
  - libtiff=4.4.0=hecacb30_0
  - libunistring=0.9.10=h27cfd23_0
  - libvpx=1.7.0=h439df22_0
  - libwebp=1.2.2=h55f646e_0
  - libwebp-base=1.2.2=h7f8727e_0
  - lz4-c=1.9.3=h295c915_1
  - matplotlib-inline=0.1.6=py39h06a4308_0
  - mkl=2021.4.0=h06a4308_640
  - mkl-service=2.4.0=py39h7f8727e_0
  - mkl_fft=1.3.1=py39hd3c417c_0
  - mkl_random=1.2.2=py39h51133e4_0
  - munkres=1.1.4=py_0
  - ncurses=6.3=h5eee18b_3
  - nest-asyncio=1.5.5=py39h06a4308_0
  - nettle=3.7.3=hbbd107a_1
  - openh264=2.1.1=h4ff587b_0
  - openssl=1.1.1q=h7f8727e_0
  - packaging=21.3=pyhd3eb1b0_0
  - parso=0.8.3=pyhd3eb1b0_0
  - pexpect=4.8.0=pyhd3eb1b0_3
  - pickleshare=0.7.5=pyhd3eb1b0_1003
  - pillow=9.2.0=py39hace64e9_1
  - proj=7.0.1=h59a7b90_1
  - ptyprocess=0.7.0=pyhd3eb1b0_2
  - pure_eval=0.2.2=pyhd3eb1b0_0
  - pyparsing=3.0.9=py39h06a4308_0
  - pyshp=2.1.3=pyhd3eb1b0_0
  - python=3.9.13=haa1d7c7_1
  - python-dateutil=2.8.2=pyhd3eb1b0_0
  - pyzmq=23.2.0=py39h6a678d5_0
  - readline=8.1.2=h7f8727e_1
  - shapely=1.7.1=py39h1728cc4_0
  - six=1.16.0=pyhd3eb1b0_1
  - sqlite=3.39.2=h5082296_0
  - stack_data=0.2.0=pyhd3eb1b0_0
  - tk=8.6.12=h1ccaba5_0
  - tornado=6.2=py39h5eee18b_0
  - tzdata=2022c=h04d1e81_0
  - wcwidth=0.2.5=pyhd3eb1b0_0
  - wheel=0.37.1=pyhd3eb1b0_0
  - x264=1!157.20191217=h7b6447c_0
  - xz=5.2.5=h7f8727e_1
  - zeromq=4.3.4=h2531618_0
  - zlib=1.2.12=h5eee18b_3
  - zstd=1.5.2=ha4553b6_0
  - pip:
    - absl-py==1.2.0
    - aiosignal==1.2.0
    - asttokens==2.0.8
    - astunparse==1.6.3
    - attrs==22.1.0
    - auto-mix-prep==0.2.0
    - azure-common==1.1.28
    - azure-core==1.25.1
    - azure-mgmt-core==1.3.2
    - azure-mgmt-storage==20.1.0
    - azure-storage-blob==12.13.1
    - beautifulsoup4==4.11.1
    - black==22.8.0
    - bleach==5.0.1
    - c3python==0.3
    - cachetools==5.2.0
    - casadi==3.5.5
    - cffi==1.15.1
    - cftime==1.6.2
    - charset-normalizer==2.0.12
    - chex==0.1.5
    - click==8.0.4
    - cloudpickle==2.2.0
    - colorama==0.4.5
    - colorlog==6.7.0
    - commonmark==0.9.1
    - coverage==6.5.0
    - cryptography==38.0.1
    - dask==2022.3.0
    - datetime==4.6
    - defusedxml==0.7.1
    - distlib==0.3.6
    - dm-tree==0.1.7
    - docker-pycreds==0.4.0
    - docopt==0.6.2
    - easydev==0.12.0
    - etils==0.8.0
    - executing==1.0.0
    - fastjsonschema==2.16.2
    - filelock==3.8.0
    - filterpy==1.4.5
    - fitter==1.4.1
    - flake8==5.0.4
    - flatbuffers==2.0.7
    - flax==0.6.0
    - frozenlist==1.3.1
    - fsspec==2022.8.2
    - gast==0.4.0
    - gitdb==4.0.10
    - gitpython==3.1.30
    - google-auth==2.11.1
    - google-auth-oauthlib==0.4.6
    - google-pasta==0.2.0
    - grpcio==1.43.0
    - gym==0.21.0
    - h5py==3.7.0
    - hj-reachability==0.4.0
    - idna==3.4
    - importlib-metadata==4.12.0
    - importlib-resources==5.9.0
    - iniconfig==1.1.1
    - ipython==8.5.0
    - isodate==0.6.1
    - isort==5.10.1
    - jax==0.3.17
    - jaxlib==0.3.15
    - jinja2==3.1.2
    - joblib==1.2.0
    - jsonschema==4.16.0
    - jupyterlab-pygments==0.2.2
    - keras==2.10.0
    - keras-preprocessing==1.1.2
    - libclang==14.0.6
    - locket==1.0.0
    - lxml==4.8.0
    - markdown==3.4.1
    - markupsafe==2.1.1
    - matplotlib==3.4.3
    - mccabe==0.7.0
    - mergedeep==1.3.4
    - mistune==2.0.4
    - msgpack==1.0.4
    - msrest==0.7.1
    - mypy-extensions==0.4.3
    - nbclient==0.7.0
    - nbconvert==7.2.1
    - nbformat==5.7.0
    - netcdf4==1.6.0
    - networkx==2.8.8
    - numpy==1.21.3
    - nvidia-ml-py==11.495.46
    - oauthlib==3.2.1
    - ocean-navigation-simulator==0.1.0
    - opt-einsum==3.3.0
    - optax==0.1.3
    - pandas==1.3.4
    - pandocfilters==1.5.0
    - parcels==2.3.2
    - partd==1.3.0
    - pathspec==0.10.1
    - pathtools==0.1.2
    - patsy==0.5.2
    - pip==22.2.2
    - platformdirs==2.5.2
    - plotly==5.3.1
    - pluggy==1.0.0
    - promise==2.3
    - prompt-toolkit==3.0.31
    - protobuf==3.19.5
    - psutil==5.9.1
    - py==1.11.0
    - pyasn1==0.4.8
    - pyasn1-modules==0.2.8
    - pycodestyle==2.9.1
    - pycparser==2.21
    - pycryptodome==3.15.0
    - pydap==3.2.2
    - pydub==0.25.1
    - pyflakes==2.5.0
    - pygments==2.13.0
    - pynvml==11.4.1
    - pyrsistent==0.18.1
    - pytest==7.1.3
    - pytest-cov==3.0.0
    - pytz==2021.3
    - pyyaml==6.0
    - ray==1.13.0
    - requests==2.26.0
    - requests-oauthlib==1.3.1
    - rich==11.2.0
    - rsa==4.9
    - scikit-learn==1.1.2
    - scipy==1.9.3
    - seaborn==0.11.2
    - sentry-sdk==1.12.1
    - setproctitle==1.3.2
    - setuptools==58.0.4
    - shortuuid==1.0.11
    - smmap==5.0.0
    - soupsieve==2.3.2.post1
    - stack-data==0.5.0
    - statsmodels==0.13.2
    - tenacity==8.1.0
    - tensorboard==2.10.0
    - tensorboard-data-server==0.6.1
    - tensorboard-plugin-wit==1.8.1
    - tensorflow==2.10.0
    - tensorflow-estimator==2.10.0
    - tensorflow-io-gcs-filesystem==0.27.0
    - termcolor==2.0.1
    - threadpoolctl==3.1.0
    - tinycss2==1.1.1
    - tomli==2.0.1
    - toolz==0.12.0
    - torch==1.12.1
    - tqdm==4.62.3
    - traitlets==5.4.0
    - typing-extensions==4.3.0
    - urllib3==1.26.12
    - virtualenv==20.16.5
    - wandb==0.13.7
    - webencodings==0.5.1
    - webob==1.8.7
    - werkzeug==2.2.2
    - wrapt==1.14.1
    - xarray==0.21.1
    - zipp==3.8.1
    - zope-interface==5.4.0
prefix: /home/nicolas/miniconda3/envs/ocean_minimal
